"3,1","$41,22","$47,66","$54,01","$60,37","$66,73","$73,10","$79,53","$85,89","$92,25","$98,62","$105,04",,,,,,,,
"3,2","$41,83","$48,26","$54,78","$61,22","$67,73","$74,24","$80,66","$87,19","$93,69","$100,14","$106,66",,,,,,,,
"3,3","$42,36","$48,94","$55,55","$62,15","$68,73","$75,31","$81,90","$88,50","$95,07","$101,66","$108,26",,,,,,,,
"3,4","$42,90","$49,63","$56,30","$63,04","$69,72","$76,40","$83,12","$89,80","$96,53","$103,20","$109,93",,,,,,,,
"3,5","$43,45","$50,26","$57,08","$63,89","$70,71","$77,53","$84,36","$91,18","$97,91","$104,74","$111,55",,,,,,,,
"3,6","$44,07","$50,95","$57,84","$64,82","$71,71","$78,61","$85,50","$92,48","$99,36","$106,26","$113,23",,,,,,,,
"3,7","$44,58","$51,63","$58,61","$65,67","$72,71","$79,68","$86,74","$93,78","$100,84","$107,80","$114,85",,,,,,,,
"3,8","$45,11","$52,25","$59,38","$66,58","$73,69","$80,83","$87,95","$95,07","$102,20","$109,33","$116,46",,,,,,,,
"3,9","$45,66","$52,93","$60,14","$67,41","$74,69","$81,90","$89,18","$96,38","$103,65","$110,87","$118,15",,,,,,,,
"4,0","$46,29","$53,63","$61,00","$68,34","$75,63","$82,97","$90,33","$97,69","$105,04","$112,40","$119,74",,,,,,,,
